0
24.13
0.0
2
180
40
 10.69258 10.69258 10.69258 10.69258 10.69258
10.69258 10.69258 10.69258 10.69258 10.69258
10.69258 10.69258 10.69258 10.69258 10.69258
10.69258 10.69258 10.69258 10.69258 10.69258
10.69258 10.69258 10.69258 10.69258 10.69258
10.69258 10.69258 10.69258 10.69258 10.69258
10.69258 10.69258 10.69258 10.69258 10.69258
10.69258 10.69258 10.69258 10.69258 10.69258
10.69258 10.69258 10.69258 10.69258 10.69258
10.69258 10.69258 10.69258 10.69258 10.69258
10.69258 10.69258 10.69258 10.69258 10.69258
10.69258 10.69258 10.69258 10.69258 10.69258
10.69258 10.69258 10.69258 10.69258 10.69258
10.69258 10.69258 10.69258 10.69258 10.69258
10.69258 10.69258 10.69258 10.69258 10.69258
10.69258 10.69258 10.69258 10.69258 10.69258
10.69258 10.69258 10.69258 10.69258 10.69258
10.69258 10.69258 10.69199 10.69199 10.69207
10.69207 10.69207 10.69207 10.69199 10.69199
10.69199 10.6919 10.6919 10.6919 10.6919
10.6919 10.6919 10.69199 10.69207 10.69216
10.69233 10.6925 10.69267 10.69284 10.69301
10.69318 10.69335 10.69352 10.69369 10.69377
10.69377 10.69386 10.69386 10.69377 10.69369
10.6936 10.69352 10.69335 10.69326 10.69309
10.69301 10.69258 10.69258 10.69258 10.69258
10.69258 10.69258 10.69258 10.69258 10.69258
10.69258 10.69258 10.69258 10.69258 10.69258
10.69258 10.69258 10.69258 10.69258 10.69258
10.69258 10.69258 10.69258 10.69258 10.69258
10.69258 10.69258 10.69258 10.69258 10.69258
10.69258 10.69258 10.69258 10.69258 10.69258
10.69258 10.69258 10.69258 10.69258 10.69258
10.69258 10.69258 10.69258 10.69258 10.69258
10.69258 10.69258 10.69258 10.69258 10.69258
10.69258 10.69258 10.69258 10.69258 10.69258
10.66678 10.66712 10.66814 10.66967 10.67086
10.67146 10.67265 10.67419 10.67521 10.67555
10.67657 10.67785 10.67844 10.67853 10.67921
10.68006 10.68015 10.67989 10.68015 10.68066
10.68023 10.67938 10.67913 10.67896 10.6781
10.67717 10.67674 10.67623 10.67495 10.6735
10.67265 10.6718 10.67035 10.66891 10.66805
10.66712 10.66575 10.66439 10.66362 10.66303
10.66184 10.66064 10.65996 10.65954 10.65894
10.65826 10.658 10.658 10.65783 10.65758
10.65775 10.65817 10.65834 10.65851 10.65928
10.66047 10.66115 10.66158 10.6626 10.66414
10.66507 10.66541 10.66644 10.66797 10.66916
10.66984 10.67095 10.67257 10.67359 10.67402
10.67504 10.67632 10.67691 10.67708 10.67776
10.6787 10.67878 10.67853 10.67887 10.67938
10.67896 10.67819 10.67793 10.67793 10.67708
10.67614 10.6758 10.67478 10.6735 10.67214
10.67138 10.67052 10.66916 10.66771 10.66695
10.66609 10.66465 10.66337 10.66269 10.66209
10.66107 10.65996 10.65937 10.65911 10.6586
10.65817 10.65817 10.65843 10.65843 10.65851
10.65894 10.65962 10.66005 10.66039 10.66124
10.6626 10.66337 10.6638 10.66482 10.66635
10.6672 10.66754 10.66848 10.66993 10.67103
10.67163 10.67231 10.67393 10.67495 10.67546
10.67649 10.67785 10.67844 10.67861 10.67938
10.68032 10.6804 10.68023 10.68057 10.681
10.68066 10.67989 10.67972 10.67964 10.67878
10.67793 10.67751 10.67708 10.6758 10.67444
10.67359 10.67282 10.67138 10.67001 10.66916
10.66831 10.66695 10.66567 10.6649 10.66431
10.66328 10.66209 10.66141 10.66107 10.66047
10.65979 10.65962 10.65962 10.65937 10.6592
10.65937 10.65979 10.66005 10.66013 10.6609
10.66209 10.66286 10.66328 10.66431 10.66584
10.58663 10.59413 10.60213 10.61031 10.61797
10.62572 10.63373 10.64165 10.64881 10.65562
10.66243 10.66882 10.67427 10.67878 10.68279
10.68577 10.68773 10.68918 10.6902 10.69003
10.68849 10.68637 10.68372 10.68032 10.6758
10.67061 10.6649 10.65826 10.6511 10.64387
10.63663 10.62905 10.62112 10.6132 10.60511
10.59685 10.58885 10.58144 10.57479 10.56823
10.56176 10.55597 10.55112 10.54694 10.54336
10.5403 10.53808 10.53647 10.53561 10.5357
10.53706 10.53911 10.54141 10.54447 10.54873
10.55359 10.55861 10.56415 10.57062 10.57777
10.58501 10.59242 10.60043 10.60852 10.61618
10.62377 10.63186 10.63969 10.64676 10.65349
10.6603 10.66669 10.67206 10.67666 10.68057
10.68355 10.68551 10.68688 10.6879 10.68773
10.68628 10.68415 10.6816 10.6781 10.67367
10.66848 10.66286 10.65562 10.64846 10.6414
10.63424 10.62675 10.61891 10.61099 10.60307
10.59489 10.58689 10.57956 10.573 10.56662
10.56023 10.55461 10.55001 10.54618 10.54277
10.54004 10.53817 10.53689 10.53638 10.53689
10.5386 10.54098 10.54362 10.54703 10.55163
10.55665 10.56185 10.56747 10.57411 10.58127
10.5885 10.59591 10.60392 10.61193 10.61959
10.62717 10.63484 10.64276 10.64991 10.65673
10.66362 10.67001 10.67546 10.68006 10.68407
10.68705 10.68901 10.69045 10.69148 10.6913
10.68977 10.68756 10.685 10.68151 10.677
10.6718 10.66601 10.65937 10.65221 10.64497
10.63773 10.63015 10.62223 10.61423 10.60613
10.59787 10.58978 10.58246 10.57573 10.56917
10.5627 10.55699 10.55214 10.54796 10.54439
10.54132 10.53911 10.53757 10.53672 10.53689
10.53825 10.5403 10.54268 10.54575 10.55009
10.55495 10.56006 10.56559 10.57215 10.57939
10.47438 10.4955 10.51773 10.54055 10.56329
10.58603 10.60929 10.63245 10.6546 10.67521
10.69488 10.71353 10.73031 10.74479 10.75723
10.76728 10.77435 10.7786 10.78082 10.78056
10.77716 10.7706 10.76183 10.75075 10.73721
10.72154 10.70434 10.68543 10.66465 10.64284
10.62112 10.59898 10.57581 10.55231 10.52957
10.50776 10.48639 10.46569 10.44636 10.42813
10.4111 10.39585 10.38282 10.37149 10.36127
10.35309 10.34756 10.34398 10.34194 10.34211
10.34492 10.34994 10.35633 10.36451 10.37524
10.38818 10.40249 10.41808 10.43554 10.45453
10.47463 10.4955 10.51764 10.54038 10.56295
10.58552 10.60869 10.63177 10.65366 10.67419
10.69369 10.71226 10.72895 10.74334 10.75561
10.76566 10.77256 10.77682 10.77886 10.77852
10.77503 10.76847 10.75961 10.74854 10.735
10.71924 10.70204 10.68236 10.66158 10.63978
10.61814 10.596 10.57292 10.54941 10.52676
10.50495 10.48358 10.46288 10.44355 10.4254
10.40846 10.39338 10.3806 10.36936 10.35948
10.35156 10.34628 10.34304 10.34143 10.34194
10.34517 10.35045 10.35718 10.3657 10.37669
10.3898 10.4042 10.41995 10.43741 10.45649
10.47659 10.49746 10.51943 10.54217 10.56466
10.58723 10.60988 10.63305 10.65511 10.67563
10.69522 10.71379 10.73048 10.74488 10.75731
10.76728 10.77426 10.77843 10.78048 10.78014
10.77665 10.77 10.76106 10.74999 10.73636
10.72052 10.70331 10.68432 10.66345 10.64148
10.61976 10.59753 10.57428 10.55069 10.52803
10.50615 10.48477 10.46399 10.44457 10.42634
10.40931 10.39406 10.38112 10.3697 10.35957
10.35148 10.34594 10.34236 10.34049 10.34066
10.34356 10.34867 10.35514 10.3634 10.3743
10.38725 10.40164 10.4174 10.43494 10.45411
10.34569 10.38449 10.426 10.46948 10.51373
10.55875 10.60487 10.65074 10.69533 10.73838
10.77981 10.81852 10.85322 10.88399 10.91093
10.93302 10.94887 10.95885 10.96345 10.96217
10.95441 10.94069 10.92202 10.89849 10.86967
10.83642 10.80027 10.76148 10.71988 10.67623
10.6319 10.58739 10.54246 10.4977 10.45456
10.41347 10.37374 10.33572 10.30017 10.26752
10.23734 10.2098 10.18593 10.16581 10.14858
10.13435 10.12403 10.11764 10.11448 10.11457
10.1184 10.12625 10.13725 10.15148 10.16973
10.19172 10.2167 10.24475 10.27621 10.31057
10.34697 10.38551 10.42686 10.47008 10.51407
10.55892 10.60478 10.65048 10.6949 10.7377
10.77896 10.8175 10.85202 10.88263 10.9094
10.93131 10.947 10.95689 10.96141 10.96004
10.95211 10.9383 10.91963 10.89602 10.8672
10.83395 10.79772 10.75816 10.71655 10.67299
10.62866 10.58415 10.53922 10.49455 10.45141
10.4104 10.37076 10.33274 10.29727 10.2647
10.23452 10.20715 10.18345 10.16359 10.14662
10.13273 10.12267 10.1167 10.11389 10.11431
10.11866 10.12684 10.1381 10.15268 10.17126
10.19343 10.21858 10.24663 10.27817 10.31262
10.34893 10.38747 10.42873 10.47187 10.51578
10.56054 10.60589 10.65176 10.69618 10.73906
10.78041 10.81894 10.85347 10.88408 10.91093
10.93276 10.94845 10.95834 10.96277 10.96141
10.95339 10.9395 10.92074 10.89704 10.86805
10.83472 10.79831 10.75935 10.71758 10.67384
10.62942 10.58475 10.53965 10.49481 10.45158
10.41032 10.37059 10.33248 10.29693 10.26419
10.23392 10.2063 10.18243 10.1624 10.14517
10.13102 10.12071 10.1144 10.11133 10.11141
10.11542 10.12335 10.13443 10.14884 10.16726
10.18951 10.21457 10.24279 10.27451 10.30903
10.18448 10.24296 10.30605 10.37289 10.44246
10.51416 10.5879 10.66276 10.73719 10.81008
10.88084 10.94785 11.00932 11.06448 11.11265
11.15229 11.18179 11.20106 11.21009 11.20839
11.19577 11.17275 11.14044 11.09892 11.04913
10.99278 10.93131 10.86524 10.79567 10.72414
10.65202 10.57972 10.50811 10.43862 10.37195
10.30759 10.24612 10.18874 10.13605 10.08746
10.0427 10.00263 9.96793 9.93783 9.91209
9.89137 9.87611 9.86571 9.85991 9.85906
9.86383 9.87372 9.88822 9.90765 9.93272
9.96307 9.99828 10.03818 10.08336 10.13349
10.18789 10.24646 10.30946 10.37639 10.44578
10.5174 10.59106 10.66574 10.74 10.81264
10.88323 10.9499 11.01111 11.06584 11.11359
11.1528 11.18188 11.20063 11.20924 11.20711
11.19398 11.17062 11.13771 11.09585 11.04564
10.98894 10.92713 10.85995 10.79013 10.71851
10.6463 10.57392 10.50222 10.43282 10.36624
10.30196 10.24066 10.18354 10.13111 10.08277
10.03844 9.99888 9.9646 9.93502 9.90987
9.88975 9.87509 9.86537 9.86008 9.85991
9.8652 9.8756 9.89052 9.9103 9.93553
9.96605 10.00126 10.04116 10.08626 10.13614
10.19027 10.2485 10.31108 10.37758 10.44664
10.51791 10.59072 10.66532 10.73932 10.81187
10.8822 10.94879 11.00992 11.06456 11.11231
11.15152 11.18068 11.19952 11.20822 11.20617
11.19313 11.16985 11.13712 11.09534 11.0453
10.98869 10.92705 10.8608 10.79107 10.71945
10.64724 10.57486 10.50316 10.43376 10.36709
10.30281 10.24134 10.18414 10.13153 10.08302
10.03835 9.99854 9.96384 9.93391 9.90825
9.8877 9.87253 9.86221 9.85642 9.85565
9.86042 9.87031 9.88481 9.90424 9.92931
9.95966 9.99478 10.03468 10.07978 10.12991
9.99137 10.06862 10.15276 10.24313 10.33887
10.43947 10.54476 10.65304 10.76216 10.87112
10.97871 11.08204 11.17804 11.26525 11.34258
11.4072 11.45623 11.48922 11.50619 11.50601
11.48768 11.4529 11.40371 11.34062 11.26457
11.17855 11.08562 10.98681 10.8834 10.77819
10.67367 10.5706 10.46931 10.37153 10.27877
10.19104 10.10817 10.03119 9.96068 9.8964
9.83783 9.78565 9.74013 9.70074 9.66715
9.6397 9.6189 9.6044 9.59562 9.59298
9.59673 9.60696 9.62341 9.64618 9.67576
9.71225 9.75513 9.80475 9.86136 9.92513
9.99555 10.07271 10.15677 10.24714 10.3428
10.44348 10.54869 10.65687 10.76583 10.8747
10.98212 11.0852 11.18085 11.26773 11.34463
11.40874 11.45725 11.48965 11.5061 11.50525
11.48624 11.45085 11.40098 11.33738 11.26074
11.17429 11.08093 10.98093 10.87734 10.77205
10.66753 10.56446 10.46335 10.36581 10.27323
10.18576 10.10331 10.02667 9.95651 9.89256
9.83442 9.78267 9.73757 9.69869 9.66562
9.63867 9.61838 9.60432 9.59622 9.59409
9.59835 9.60909 9.62597 9.64916 9.67909
9.71575 9.75888 9.8085 9.86511 9.9288
9.99896 10.07586 10.15958 10.24961 10.34484
10.44502 10.5492 10.65705 10.76575 10.87428
10.98136 11.08417 11.17966 11.26628 11.34309
11.40712 11.45571 11.4882 11.50474 11.50405
11.48538 11.45017 11.40064 11.33721 11.26082
11.17463 11.08144 10.98246 10.87888 10.77342
10.66881 10.56565 10.46428 10.3665 10.27365
10.18593 10.10306 10.02607 9.95557 9.89129
9.8328 9.78054 9.7351 9.6958 9.6622
9.63484 9.61404 9.59954 9.59093 9.58829
